date,inrisk_17,inrisk_43,inrisk_08,inrisk_25
2021-02-05,376.326293739168,389.27547804528626,704.9411139096113,202.21850071920193
2021-02-06,192.4615381150469,182.8169218385739,334.4765242114601,85.74042323959175
2021-02-07,138.65474999629294,138.27297615957124,330.70447958078324,73.1275372981417
2021-02-08,317.33823741394434,324.38616446303314,664.4302248600599,169.20716832460903
2021-02-09,326.7592989835111,310.1127626514928,632.5654335232603,159.18954973827454
2021-02-10,316.2187687366258,287.44568212888527,602.0992787268266,157.03986051445503
2021-02-11,303.5444456149569,283.91457888500554,592.8718480108212,150.6244609250275
2021-02-12,285.30057520050076,265.85359646492583,520.156384157148,146.51628718466955
2021-02-13,173.70746056998829,140.8595842548629,291.49694972242725,72.81839485729914
2021-02-14,135.2078580080881,103.12601088853465,288.142790559612,62.786531786431816
2021-02-15,231.3444865226064,215.4450521408476,472.4001323075572,116.5647257194665
2021-02-16,230.81047713037574,214.7888035601671,444.57118737079327,115.24252134322175
2021-02-17,230.83154668945943,201.7989766439254,435.1154794943329,113.35384022110269
2021-02-18,223.85679526175144,199.70591101447522,418.1555690145417,111.6554416958435
2021-02-19,227.98693221127408,187.52805760754387,382.85736189136844,104.50077130844497
2021-02-20,135.64683915774617,100.28723421496274,211.0206247794888,57.759248348325904
2021-02-21,101.65572886615702,69.34921021026287,215.2044039232479,44.77669242049212
2021-02-23,190.39013873155983,166.49491212820138,341.8915281847808,93.39001176997462
2021-02-24,192.5274686939605,160.50576600201794,342.8928360216396,89.33339708662744
2021-02-25,190.4195137532608,163.87801388171485,342.80212512755554,96.80886432675715
2021-02-26,202.37128572951028,167.80348974766565,325.7985281375845,98.88450226583045
2021-02-27,127.26010451592282,92.45375253803779,184.5739438173733,53.74967230312115
2021-02-28,97.17685380150297,61.911960266299666,190.70731788966057,43.15847111582222
2021-03-01,169.47309840942034,135.62747792479323,307.282287772243,85.88497780922494
2021-03-02,171.83173046616898,139.99538657449577,296.52763428975493,86.84380896485453
2021-03-03,168.79194158653686,132.92738044138085,290.4668560458367,87.3564045334349
2021-03-04,170.24509718381802,137.27026297773017,289.2819494883831,85.85376455763601
2021-03-05,183.56976864971605,150.8605221511902,281.40835226331933,92.27124251718449
2021-03-06,113.70984248295484,81.57109887040802,163.96991648378994,50.240782537519635
2021-03-07,88.58782929378123,57.572203242980216,175.96289224622325,43.38378190323052
2021-03-08,146.71241512700573,113.5463747930329,252.83779090990984,75.44963507787142
2021-03-09,151.5130167808704,118.93091618255588,256.7640229151789,79.61676963106663
2021-03-10,157.73992214107253,124.40616726992167,267.95846608559515,79.1808278408751
2021-03-11,157.58907376323924,124.19567965835593,265.61792958683236,79.01169615195548
2021-03-12,162.44941681928714,131.5361562221607,249.96500471474076,84.9311746227848
2021-03-13,105.31742350168247,75.39748092661685,148.5226056466344,45.11923832959033
2021-03-14,81.9741381562824,54.42112206203853,164.72700388613376,34.544397310452204
2021-03-15,162.62569028159183,118.74904785419001,278.59465176336363,74.9215704671134
2021-03-16,163.6354625364705,124.63170739690766,279.6493836473227,77.57132243005782
2021-03-17,166.06984124442678,123.41106253876329,286.9464490183175,75.8065996068546
2021-03-18,167.46815402877766,131.4981044877097,294.24531198440985,75.87198420404059
2021-03-19,212.78793529477215,150.19520990949619,282.88361835109345,92.46502380340512
